Tama√±o,Productividad,Rentabilidad,web_visit,web_hosp,web_history,web_DO,web_infr,web_experience,long,lat
-0.0523540577996192,-0.561048385428756,0.0694104646622864,0.385,0.556,0.889,0.444,0.625,0.875,0.90032828,42.1851305
-0.232137483168982,-0.301603259451315,0.165345837379513,0.538,0.148,0.444,0.444,0.292,0.625,-3.02878,39.16721
0.632000624011327,0.779402112924744,-1.1838927368949,0.846,0.593,0.889,0.667,0.792,0.875,-2.7582617,42.5622341
-0.0608873743782934,1.52329897878904,-0.880698181106708,0.0,0.0,0.0,0.0,0.0,0.0,1.71939182,41.37558088
-0.127137032739001,0.52487568900255,-0.726189257832704,0.615,0.407,0.556,0.444,0.542,0.875,-2.57596,42.49195
-0.621493518386582,-0.609688246144193,0.202385491778798,0.692,0.481,0.556,0.667,0.458,0.875,-8.33649,42.11749
-0.363425220620245,0.419269714039638,0.501086684612071,0.692,0.37,0.556,0.556,0.333,0.75,-8.05571125,42.32114006
-0.620620385359448,-0.0705806425031216,-0.238503111072432,0.846,0.63,0.667,0.778,0.833,1.0,-2.43597,42.504668
-0.710494562785769,0.202703561324073,-0.168366290406773,0.846,0.741,0.667,0.556,0.542,0.625,1.65174355,41.4141603
-0.247614155071462,-0.235846548926683,0.603223507047532,0.308,0.259,0.222,0.333,0.375,0.375,-5.39464249,41.5199096
0.0320318058915389,0.339411930336856,-0.327770988631772,0.615,0.63,0.444,0.444,0.458,0.875,-2.8307543,42.6012036
-0.174906606721683,0.644709346016038,-0.454584195403763,0.692,0.556,0.556,0.667,0.458,0.875,-2.82164547,42.5502833
-0.235996343180377,-0.133578072985677,0.210482961769068,0.538,0.444,0.222,0.556,0.417,0.625,-2.32441,42.40289
-0.120903173001826,0.817989659528679,-0.0057250873729269,0.615,0.37,0.444,0.333,0.542,0.75,1.765339,41.416741
0.739183433956705,4.25589880344349,0.935840846754635,0.538,0.481,0.667,0.444,0.542,0.875,-0.124405,38.586233
-0.363973171017523,-0.658120241831162,0.593755438932265,1.0,0.741,1.0,0.667,0.75,0.875,-16.479977,28.424756
0.127964198216367,0.6409980712715,-0.291696206938325,0.538,0.481,0.444,0.556,0.458,0.75,-3.93508675,41.755933
-1.38016259780201,-2.33357541755238,-0.477505478288724,0.385,0.37,0.222,0.556,0.333,0.75,-5.3939824,41.5216963
-0.239239865316547,0.0568233016410096,0.236775669959113,0.385,0.333,0.222,0.667,0.458,0.75,-7.00436,42.41875
0.0509755109627081,1.98429123661267,0.329901569205224,0.308,0.37,0.111,0.556,0.208,0.625,0.22401484,42.13909409
-0.148591366278402,0.719456610268471,-0.0742126744932549,0.769,0.519,0.667,0.556,0.542,0.75,-2.68068,42.52807
-0.44774615995641,0.119210521415174,0.289572282441426,0.692,0.519,0.778,0.556,0.667,0.875,0.7058078,41.1629799
-1.56887393881934,-2.61137409355557,-1.3604438611881,1.0,0.963,0.889,0.556,0.708,1.0,2.01709,41.31198
-0.380647727517442,0.400527721169006,-0.451448850999357,0.692,0.185,0.111,0.556,0.542,0.75,-5.28461,41.48071
-0.145070156651488,-0.138571968643053,0.229753506810218,0.692,0.593,0.556,0.556,0.542,0.875,0.7676936,41.15370815
-0.142806899314064,1.1856792664849,-0.127103885600859,0.692,0.741,0.667,0.667,0.625,1.0,0.31105383,41.09339247
-1.00454135985532,-1.61189444169836,-1.54015882897999,0.846,0.667,0.778,0.889,0.708,0.875,-8.731,42.5768
-0.975831421926746,-1.98912373627423,-0.558763654114839,0.538,0.333,0.556,0.667,0.417,0.625,0.81316729,41.16138502
-0.672125364658179,0.197448299780492,0.0313495223974467,0.385,0.296,0.444,0.333,0.375,0.625,-8.768066,42.516101
-0.483365948831787,-0.240144944324965,0.0338566738960995,0.846,0.519,0.778,0.444,0.625,1.0,1.78177,41.42468
0.0169232028005858,1.48772822132305,0.520752438739155,0.538,0.185,0.111,0.222,0.25,0.875,-3.38048,38.76496
-0.577799365732522,0.650034222878288,-0.539386327147188,0.462,0.185,0.444,0.333,0.333,0.75,-8.40826,43.3569
-0.13364916741422,0.824341344048739,0.0622509383489832,0.846,0.63,0.444,0.556,0.458,0.625,-3.8238304,41.77796016
-0.44075827072225,0.32505752592381,-0.231834332363084,0.615,0.407,0.556,0.333,0.542,0.75,-2.98221,42.98562
-0.264893046346747,-0.135696111231418,0.565981885283008,0.385,0.333,0.444,0.333,0.417,0.625,0.85662854,41.18836077
0.116329638063874,1.62176154070259,-1.03013507872937,0.615,0.148,0.111,0.333,0.125,0.5,-3.887752,41.759285
-0.216237648629833,-0.269667679628308,0.32280838860014,0.846,0.63,0.778,0.667,0.708,0.875,-6.74982703,42.60581424
-0.0446101225380309,0.816027791202963,0.188918801128364,0.846,0.481,0.333,0.556,0.667,0.875,-13.63814,28.93073
-0.975131329287244,-0.270732880519696,0.102626106674621,0.385,0.37,0.333,0.556,0.417,0.375,-6.71644229,42.63284214
-0.41243035653964,0.372853650058617,-0.456644297326992,0.538,0.519,0.222,0.556,0.167,0.875,-1.31961,38.4749
-0.587686517951446,0.37243820715335,0.283841989081132,0.385,0.704,0.778,0.444,0.542,0.875,1.73113,41.44647
0.159910571774455,2.15570390657787,-1.64524303218976,0.692,0.556,0.778,1.0,0.708,0.875,-4.11631,41.59603
-0.511920631517695,0.491109789211594,-0.298427310945713,0.231,0.296,0.222,0.444,0.417,0.375,1.79068,41.42235
-0.333181710249,0.754307613350091,-0.577350706966221,0.615,0.63,1.0,0.667,0.625,0.875,-4.36519,41.6325
-1.00527453738199,-0.376238408725908,-0.269331199218496,0.385,0.37,0.333,0.556,0.208,0.875,-8.52449755,42.09812761
-0.535886568301434,0.0757315565170789,0.849402460727259,0.231,0.259,0.222,0.556,0.375,0.625,-8.42532,42.7805
-0.723167387986574,0.279688043254501,0.073919152354997,0.615,0.333,0.667,0.556,0.542,0.75,-8.72493650777478,42.4996133
-0.230062872933113,0.138954525852674,0.191849875834544,0.462,0.37,0.556,0.556,0.417,0.75,-0.93083,37.63651
-0.287124198254824,1.99896413301044,0.699288497933267,0.462,0.074,0.333,0.444,0.292,0.75,1.1620703,41.3762309
-0.876227182778389,-0.265114435144895,0.761349221015684,0.385,0.111,0.222,0.667,0.208,0.5,-6.5954467,42.60515705
1.30920059942305,4.04467221165083,-2.87572698166249,0.231,0.0,0.0,0.222,0.083,0.25,-4.92139762,41.3008521
-0.207031360987046,0.845325577291165,-0.536502470505189,0.538,0.259,0.444,0.667,0.375,1.0,-1.88871,42.23122
-0.399519131909076,0.425676654993285,-0.24558821778306,0.615,0.444,0.667,0.667,0.375,0.875,-0.71027779,41.20902738
-0.362064552754614,0.0362871054685577,-0.010907942383024,0.308,0.333,0.111,0.444,0.458,0.5,1.16268,41.37508
-0.126864986940189,-0.184496072815445,-0.185302648664155,0.538,0.704,0.222,0.556,0.417,0.75,-3.67265,40.44232
-0.437638387555472,0.290015484729072,0.91739471200848,0.923,0.481,0.556,0.444,0.5,0.75,-7.58816,42.46172
-0.876459011381918,-0.353376528570785,0.353048000839572,0.385,0.222,0.222,0.333,0.25,0.75,-5.67486,42.00117
-0.55266278362932,-1.78833090036381,-0.731901123542066,0.385,0.444,0.444,0.444,0.708,0.75,4.1397673,39.9337077
-0.884151929519602,0.480896081049393,0.426724226200258,0.846,0.407,0.667,0.667,0.458,0.75,1.79062,41.42217
-0.73196580813126,-0.0013924721000759,0.381532483249126,0.231,0.222,0.111,0.222,0.125,0.75,-3.67893,40.45437
-0.745261080162864,0.395953641436481,0.119914063030332,0.846,0.593,0.556,0.556,0.625,0.875,1.6851867,41.6650217
-0.906332016566341,0.262453638784005,0.0772869468287108,0.308,0.481,0.444,0.556,0.375,0.625,-8.76023,42.60781
-0.599908564088819,0.975535955633794,-0.383522178400523,0.231,0.037,0.0,0.111,0.083,0.125,-2.67599,42.53071
-0.715088018453169,-0.116544601124826,-0.332228366668717,0.769,0.63,0.667,0.667,0.542,0.875,-1.74820074,42.1744607
-0.873574698106363,-0.281144452598311,0.45236956720971,0.231,0.259,0.333,0.667,0.292,0.5,0.27779,40.95657
1.86726939494529,-0.0714691723826425,0.630157905355546,0.769,0.481,0.444,0.444,0.417,0.875,-3.71004,38.88958
-0.903889725699913,-1.1488040237378,-0.407138646908434,0.462,0.296,0.444,0.333,0.25,0.5,-6.1243458,38.7899533
-1.17477951522679,-0.996019411091455,-0.0733710960496869,0.385,0.222,0.444,0.556,0.458,0.5,-4.08747233,41.59430108
0.482097577962854,2.57632523566524,-0.908261107788124,0.538,0.37,0.222,0.556,0.25,0.75,-3.9848011,41.6669494
-0.623752479820897,0.496838218367786,-0.30840553507305,0.308,0.296,0.444,0.556,0.333,0.875,-2.21999,43.30458
-0.716805658593927,-0.30380811748836,0.255766967325163,0.538,0.37,0.667,0.444,0.333,0.75,-0.87571,38.64726
-0.29404559819796,1.04182661488561,-0.87063472166791,0.538,0.259,0.444,0.556,0.375,0.75,-2.44045,42.4941
-0.655722534978997,0.591386956367324,-0.23417414108786,0.385,0.296,0.222,0.444,0.292,0.75,-6.12612,36.71057
-0.293706814782787,0.806045817903981,-0.631192550539135,0.769,0.37,0.333,0.333,0.25,0.75,-2.54369,43.13194
-0.689721919244227,-0.0300288248409569,-0.408750524866315,0.923,0.407,0.333,0.444,0.417,0.75,-2.6263385,42.4042098
-0.0415936323782577,-0.274016367934797,0.819169405071268,0.615,0.519,0.444,0.556,0.417,0.875,-2.7592,42.56228
-0.611749405698921,1.04027800524101,0.0494286270219815,0.538,0.333,0.333,0.667,0.5,0.875,-1.44216,38.96294
-1.42422493465731,-0.841102230193993,-0.163067865514365,0.923,0.815,0.667,0.778,0.583,0.875,-3.82369,41.78038
-0.370019367733868,0.563752842434557,-0.205570634845347,0.538,0.407,0.444,0.333,0.458,0.75,-3.64504,40.50045
-0.877308978634717,0.559359188341557,-0.993157157625714,0.308,0.074,0.222,0.444,0.375,0.5,-0.37603,39.47059
-0.593261951227167,0.123880853972313,-0.0322395571038496,0.385,0.185,0.444,0.667,0.292,0.75,-1.8965,42.22402
-0.668118487534879,0.909760297811596,1.03008844943863,0.308,0.333,0.333,0.556,0.583,0.875,-4.42707008,41.08012866
-0.842356944902809,0.222336603971389,-0.30849155325077,0.769,0.63,0.444,0.667,0.583,0.875,-3.8752323,41.7402299
-0.487255842010125,0.689045965359788,-0.190465405672489,0.615,0.148,0.111,0.333,0.208,0.5,-5.28802,41.47773
0.0796359062845309,2.76008751749659,0.81121288859109,0.385,0.259,0.333,0.444,0.25,0.5,-16.3486,28.52356
-1.07642854309879,-0.922026771686526,0.0918104117124876,0.769,0.667,0.778,0.556,0.625,0.75,-16.405826,28.498481
-0.886987894542844,0.238202127528279,-0.106148175213188,0.538,0.333,0.556,0.333,0.458,0.875,-2.79644,42.58909
-0.652886024227672,1.19068505122584,0.0412956458917861,0.692,0.519,0.222,0.444,0.375,0.625,-7.62328355,42.5057876
-0.666330980718526,-0.020747751322417,0.0867227200790314,0.308,0.111,0.333,0.444,0.375,0.5,2.63974,39.57389
-0.600329256667505,0.972758076338408,-0.596568337884725,0.154,0.185,0.333,0.111,0.125,0.25,-2.09243,42.31915
-0.177219036006174,1.62942285668527,-0.415659063233113,0.692,0.667,0.556,0.556,0.625,0.75,-2.79904,43.43383
-1.39399111034983,-1.63827801487988,-0.0756428902906469,0.769,0.481,0.778,0.889,0.75,1.0,-0.8401453,38.4332639
0.47601263292041,-1.5752852191448,0.2206299832047,0.538,0.333,0.222,0.222,0.583,0.625,-3.71395,40.4237
-1.12691539356806,-0.173207691278528,0.241854232766891,0.538,0.556,0.556,0.556,0.5,0.625,-6.51952885,42.53702
-0.709497650430992,0.498325325226258,-0.284472012458208,0.308,0.111,0.222,0.444,0.25,0.375,-7.45859865,41.94795471
-1.65178487357844,-2.46120386144391,-0.156848002848026,0.462,0.519,0.333,0.333,0.542,0.875,-5.708548,36.695035
-1.08179299942244,0.734412658831601,0.55558262803521,0.462,0.444,0.778,0.778,0.375,0.75,-3.43764,39.97978
0.545072858989124,3.51512757443136,-1.68353310455789,0.231,0.296,0.333,0.444,0.417,0.75,1.75363724,41.40365667
-1.00865807462775,-0.396360775734363,0.548186372361789,0.769,0.556,0.778,0.556,0.583,0.875,-7.73227237,42.59347104
-0.50915669814293,1.45234109980673,0.328106813324434,0.615,0.333,0.556,0.556,0.458,0.75,-4.36318,41.62517
-1.89485358594727,-2.09433574698356,-0.393097945138006,0.692,0.333,0.556,0.556,0.542,0.75,-8.40542,43.36425
-0.245088106868978,1.53865436943168,0.269993258541587,0.154,0.074,0.222,0.667,0.208,0.625,-2.78668,42.54273
-1.1239673411368,-0.511615935859988,-0.158331232644027,0.615,0.519,0.444,0.556,0.417,0.875,-4.9597533,41.4129785
0.205034921933705,2.96484358151984,0.858287045156674,0.538,0.63,0.222,0.556,0.5,0.875,-13.69105,29.04754
-0.71672114639386,0.97008586656611,-0.208572580286877,0.538,0.556,0.333,0.556,0.417,0.625,-0.4148508,42.1436594
-1.17540984172155,-0.254310844408741,0.0361247266389333,0.385,0.296,0.444,0.556,0.292,0.875,-8.80405,42.45511
-0.747318742267777,0.992961416672118,-0.696147915407697,0.077,0.0,0.111,0.111,0.042,0.25,-1.3188497,38.5033147
-1.50848891330775,-1.03876697610033,0.0500151469151988,0.769,0.37,0.556,0.667,0.625,0.75,-3.67862,40.3918
-1.21212719152996,-0.718721663204695,-0.0576912538824442,0.615,0.407,0.444,0.667,0.5,0.875,-6.7056,42.56506
-0.656911562702973,1.10212407969945,-0.641303558493302,0.692,0.481,0.556,0.444,0.583,1.0,1.62309078,41.38457687
-0.145183121625042,1.74548476486599,-1.16866165849452,0.231,0.222,0.111,0.111,0.25,0.25,0.8555,41.18818
-1.72804345552694,-1.84848328032446,-0.235876716069295,0.769,0.593,0.556,0.667,0.667,0.75,-1.21884,41.34359
-0.912802098423329,0.160254347816837,-0.760982482120279,0.846,0.63,0.667,0.778,0.833,1.0,-2.43597,42.504668
-1.16778087499714,-1.07479123934667,-0.401584641244288,0.692,0.444,0.333,0.778,0.458,0.75,-3.35368,39.368
-0.634347926668451,-0.293962332713481,0.472690962670266,0.615,0.444,0.556,0.444,0.458,0.875,-3.69036,40.4184
-0.0508086539251045,1.45390048312543,-1.50748271000579,0.692,0.259,0.333,0.444,0.333,0.625,-1.89150969,42.23326808
-1.09796894369979,0.542154287831305,0.427348693189825,0.462,0.444,0.444,0.333,0.583,0.625,-1.85722,38.98952
1.24922456422166,4.07208322298916,-2.57626776830478,0.769,0.63,0.778,0.667,0.667,0.875,-2.66475,42.54636
-0.858438864972612,1.14025402864631,0.98612070896555,0.462,0.407,0.111,0.444,0.333,0.625,-1.10163,39.48455
-0.985796534939817,-0.553091372092647,0.198558480415105,0.846,0.778,0.444,0.444,0.542,1.0,-2.6852289,42.5011722
-0.349386321096435,1.51232610624514,-0.620070789030106,0.538,0.481,0.444,0.556,0.375,0.75,-4.3654,41.63551
-1.09057308050832,-1.00524485778513,0.0859450343968838,0.538,0.37,0.667,0.444,0.458,0.625,-1.21959697,41.34032988
-0.651046881498964,-0.61035777054943,0.35345994364322,0.769,0.63,0.778,0.667,0.667,0.875,-2.66601,42.54508
-1.57113064769241,-2.32978603353994,-0.166177018518595,0.538,0.444,0.556,0.778,0.417,0.5,-4.73638,41.65773
-0.878008367157393,0.678899764286541,0.367854710773028,0.923,0.593,0.333,0.444,0.458,0.875,1.58799057,41.4365047
0.0668945349103395,2.77023032523091,-1.26721909229472,0.308,0.296,0.444,0.667,0.375,0.75,-2.43363,42.49939
-1.06962565473158,0.569597533688451,0.23663202877819,0.462,0.333,0.556,0.556,0.375,0.875,-8.2764708,42.1617807
-0.555465469822802,-2.06143908648092,0.304045095389314,0.846,0.407,0.444,0.556,0.583,0.625,2.915737,39.6843
-0.897279706899472,-0.270581408896008,0.0689994448692089,0.615,0.444,0.333,0.778,0.458,0.75,-3.1098818,36.8863182
-0.964361697329386,0.997970791714446,0.349395549253402,0.769,0.556,0.444,0.556,0.458,0.625,-8.81825524,42.4356848
0.0518580964691584,0.0098532257330489,-0.63343485670149,0.846,0.667,0.556,0.667,0.583,0.875,-1.89044,42.30338
-0.892439634349199,0.16291481696507,-0.0792719912255231,0.769,0.704,0.778,0.556,0.667,0.875,-3.686687,41.726664
-1.37819963698137,-0.954223795333159,0.247373173027483,0.308,0.148,0.222,0.333,0.208,0.625,-2.44415,42.46436
-1.84718762963015,-1.51662491496416,-1.0142745993248,0.462,0.148,0.111,0.333,0.208,0.625,-6.76565,42.59511
-1.06252409366146,0.367569537046529,0.074306966357217,0.769,0.667,0.556,0.444,0.667,0.875,1.70621068,41.39267676
-0.122607514468464,-0.976009443181646,0.277986686610823,0.538,0.37,0.444,0.444,0.583,0.875,2.6208176,39.6368371
-1.72230419340253,-1.5038720974151,-0.502734371211612,0.769,0.593,0.333,0.667,0.542,0.875,-2.9602984,42.5885996
-0.80379995506891,-0.276676387162441,-0.457837479803407,0.615,0.37,0.778,0.444,0.417,0.625,-2.93788255,42.60220583
-0.538380220063911,-1.1734865428708,0.486704697629423,0.538,0.556,0.333,0.444,0.458,0.875,4.25816,39.85242
-1.13641114716919,0.227463221828004,0.458220467693911,0.462,0.778,0.556,0.444,0.667,0.875,2.96435,42.25735
-0.886564034858743,0.160544014047671,0.309414033430273,0.231,0.259,0.222,0.222,0.25,0.25,0.91542924,41.3677677
-1.05001407018975,-0.334432481311515,0.583974678059144,0.538,0.37,0.778,0.556,0.458,0.875,1.72755392,41.42170164
-1.54835751556988,-0.82535941541153,-1.48079851373347,0.385,0.185,0.333,0.444,0.333,0.625,-2.71233463,42.5698059
-0.517209895513271,0.636880739182388,-0.014237060290414,0.308,0.037,0.333,0.111,0.042,0.25,-4.11931,41.59582
-0.982377006922033,0.328953952736218,0.0250559057048589,0.154,0.444,0.444,0.444,0.375,0.625,-2.61818,42.51605
-0.690237113662659,0.97395119637369,-0.418621569352158,0.308,0.111,0.222,0.222,0.125,0.375,-2.75185,42.49955
-1.50268954151224,-0.943845073917068,-0.0892318889208478,0.385,0.333,0.333,0.444,0.292,0.75,-6.12777216,36.67765495
-0.97595867997671,0.703150594825734,0.250294402472185,0.385,0.444,0.333,0.444,0.625,0.875,1.79009,41.42449
-1.07959771055049,0.457149140313789,0.0643382962649113,0.154,0.0,0.0,0.333,0.125,0.125,-1.22111421,41.34074632
-1.46659481455446,-0.752858158705929,-0.196748601855647,0.308,0.037,0.222,0.222,0.042,0.375,-4.9629727,41.4135854
-0.959178043556443,0.768821388036664,-0.113275389382165,0.385,0.333,0.111,0.444,0.333,0.375,1.65045,41.41487
-1.16960662383613,-0.068619866015641,0.212434321013491,0.385,0.444,0.556,0.556,0.542,0.75,-6.13993,36.67895
-1.05870276403032,-1.04564151248326,-2.5614345580903,0.692,0.519,0.444,0.667,0.542,0.875,-2.7587262,42.5624217
-0.877949590592302,-0.192971676778352,0.210798736361902,0.462,0.296,0.333,0.556,0.458,0.75,-2.56191,42.46766
-1.7056529734542,-1.2724280373607,-0.721105639498447,0.385,0.444,0.444,0.444,0.25,0.875,-1.78891,42.11507
-1.04623334106201,-0.383216999126455,0.337202455662599,0.692,0.519,0.444,0.444,0.583,0.875,-2.79688223,39.29990429
-1.17090629026669,0.0835313876114908,0.128940585649087,0.308,0.259,0.111,0.333,0.333,0.625,-0.4156,39.52814
-1.1990640183035,0.337496242037149,0.633407764156603,0.231,0.148,0.333,0.556,0.208,0.375,-6.52084767,43.21435713
-1.03754056701255,0.633985586652561,-0.108194802003298,0.308,0.37,0.111,0.556,0.25,0.375,-4.55847612,37.5272138
-0.807480134611657,1.29574120455473,-0.248889571330206,0.385,0.296,0.222,0.444,0.292,0.75,-8.74031091,42.51870164
-0.913001373909087,0.906101820962727,-0.140321476268793,0.615,0.259,0.222,0.333,0.333,0.75,-6.8126946,42.69528203
-1.50639485238352,-0.807760392826734,-0.0154645757374533,0.769,0.407,0.667,0.556,0.458,0.75,-2.93404,43.25975
-1.04660121729993,0.223648425756968,0.115099516090418,0.846,0.481,0.556,0.778,0.333,0.875,-2.91325,43.29642
-1.28787359053874,-0.469845394282692,0.129301397893536,0.462,0.37,0.556,0.556,0.292,0.625,-4.74074,41.64039
-1.15772814185785,-0.0517007356682456,0.2171117430522,0.462,0.148,0.333,0.333,0.375,0.75,-1.69483,42.17184
-0.799808210906659,1.43394871967191,-0.230018265204631,0.923,0.741,0.889,0.556,0.667,0.875,1.73728627,41.30738356
-1.20557130510121,0.145147514200721,-0.021405011377015,0.385,0.296,0.222,0.444,0.292,0.75,-6.12612,36.71057
-0.394771042718997,1.5835891575379,-0.47323616964496,0.231,0.407,0.333,0.556,0.417,0.75,-6.13915,36.67872
-1.26858523238021,-0.281678313169474,0.274006413665473,0.769,0.296,0.333,0.444,0.292,0.625,1.66955,41.36139
-0.311939777138825,1.87242579047866,-1.28909875042208,0.462,0.074,0.111,0.556,0.292,0.375,2.92386,42.37452
-1.11568016221619,0.129250528170424,0.0868827067723215,0.846,0.704,0.667,0.556,0.625,0.875,1.79042,41.42585
-1.29007581329677,-0.0392661365284108,0.572649989860933,0.462,0.296,0.222,0.333,0.25,0.75,-4.61256398,37.43620555
-1.15422577087641,-1.02182920632781,0.258835398949622,0.538,0.222,0.111,0.333,0.375,0.5,-1.27681,39.55869
-0.512027747624112,-0.176044846447447,-0.19096006264202,0.231,0.185,0.333,0.111,0.208,0.625,2.8139355,39.6687019
-0.780351618477107,0.896827627081587,-0.453227152011078,0.462,0.296,0.556,0.556,0.458,0.5,-4.75495,41.61363
-1.76580867844796,-1.99935446614673,-7.89994778595985,0.846,0.963,0.889,0.556,0.833,0.875,2.23703,41.52787
-1.54214631164551,-1.12300931813835,-0.0301965276219106,0.769,0.519,0.667,0.667,0.583,1.0,-4.7654172,41.7072785
-1.198079538891,0.58585056018842,1.25820574428502,0.692,0.63,0.444,0.556,0.667,0.75,0.94736,41.38253
-0.98841585168174,0.450663318805575,-0.0429883015343846,0.385,0.333,0.667,0.444,0.417,0.5,2.9217,42.37193
-0.902707972623598,0.932925145875536,-0.170780595344741,0.538,0.185,0.111,0.444,0.292,0.5,-1.83339,41.2216
-1.13398101147469,0.335769544938455,-0.120724474901914,0.538,0.519,0.444,0.556,0.625,0.75,-4.48225,36.69714
-1.10768068829223,0.324394815093145,0.351436345364104,0.538,0.37,0.444,0.333,0.5,0.875,-2.10113,43.16908
-1.24643016215113,-0.99504408404684,0.10382038633163,0.385,0.704,0.667,0.556,0.625,0.75,-2.16347,43.28801
-2.03553617848435,-1.6148533821793,-0.845746536965916,0.231,0.185,0.111,0.333,0.292,0.5,-2.71911,42.38674
0.150592664406553,4.08109698628053,0.363412905588751,0.231,0.074,0.222,0.111,0.25,0.125,-8.81537208,42.48234183
-1.86753750693053,-1.71793196888918,-0.337210598666795,0.615,0.556,0.444,0.444,0.458,0.75,-2.8270961,42.53960942
